proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
hasspouse	http://dbpedia.org/ontology/partner	Person	Person
locationlocatedwithinlocation	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
subpartoforganization	http://dbpedia.org/ontology/subsidiary	Company	Company
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
animalpreyson	http://dbpedia.org/ontology/phylum	null	Insect
animalsuchasinvertebrate	http://dbpedia.org/ontology/phylum	null	Insect
agentcontrols	http://dbpedia.org/ontology/keyPerson	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
proxyfor	http://dbpedia.org/ontology/keyPerson	Person	Company
subpartof	http://dbpedia.org/ontology/keyPerson	Person	Company
bodypartcontainsbodypart	http://dbpedia.org/ontology/branchFrom	null	Artery
bodypartcontainsbodypart	http://dbpedia.org/ontology/branchFrom	null	Artery
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
proxyfor	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
agentcontributedtocreativework	http://dbpedia.org/ontology/director	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
agentcreated	http://dbpedia.org/ontology/author	null	Play
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
hasspouse	http://dbpedia.org/ontology/spouse	null	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/basedOn	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/operator	null	Stadium
proxyfor	http://dbpedia.org/ontology/owner	null	Stadium
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/owner	null	Stadium
proxyfor	http://dbpedia.org/ontology/location	null	Building
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
organizationterminatedperson	http://dbpedia.org/ontology/occupation	Company	Person
locationlocatedwithinlocation	http://dbpedia.org/ontology/capital	Settlement	AdministrativeRegion
mutualproxyfor	http://dbpedia.org/ontology/capital	Settlement	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
mutualproxyfor	http://dbpedia.org/ontology/country	Country	City
mutualproxyfor	http://dbpedia.org/ontology/country	null	City
proxyfor	http://dbpedia.org/ontology/keyPerson	Person	Company
mutualproxyfor	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	Settlement
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	Settlement
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasspouse	http://dbpedia.org/ontology/spouse	null	Person
haswife	http://dbpedia.org/ontology/spouse	null	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/coverArtist	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/illustrator	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/coverArtist	Writer	Book
agentcreated	http://dbpedia.org/ontology/illustrator	Writer	Book
agentcollaborateswithagent	http://dbpedia.org/ontology/associatedBand	Band	MusicalArtist
agentcollaborateswithagent	http://dbpedia.org/ontology/associatedMusicalArtist	Band	MusicalArtist
agentcollaborateswithagent	http://dbpedia.org/ontology/associatedBand	Band	MusicalArtist
agentcollaborateswithagent	http://dbpedia.org/ontology/associatedMusicalArtist	Band	MusicalArtist
mutualproxyfor	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
personbelongstoorganization	http://dbpedia.org/ontology/keyPerson	null	BroadcastNetwork
personleadsorganization	http://dbpedia.org/ontology/keyPerson	null	BroadcastNetwork
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasspouse	http://dbpedia.org/ontology/associatedBand	MusicalArtist	MusicalArtist
hasspouse	http://dbpedia.org/ontology/associatedMusicalArtist	MusicalArtist	MusicalArtist
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Play
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
mutualproxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/owner	null	Stadium
agentcollaborateswithagent	http://dbpedia.org/ontology/occupation	null	Person
agentcreated	http://dbpedia.org/ontology/basedOn	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Play
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
haswife	http://dbpedia.org/ontology/spouse	null	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
